Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace "Cardapio USP.xcworkspace" -scheme "Cardapio USP"

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008103-000E39D401D3001E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS, id:00008030-001E34E21E79402E, name:STI iPhone, error:STI iPhone is not connected Xcode will continue when STI iPhone is connected and unlocked. }
{ platform:iOS Simulator, arch:arm64, id:44291DE7-ED0B-4CB9-9ADF-67DE85F1DC65, OS:16.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:44291DE7-ED0B-4CB9-9ADF-67DE85F1DC65, OS:16.4, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:A30B07BD-4479-49B5-BF6D-4048F1662ED2, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:A30B07BD-4479-49B5-BF6D-4048F1662ED2, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:F9878C1D-393C-4068-AE79-2BEDFFCA387E, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:F9878C1D-393C-4068-AE79-2BEDFFCA387E, OS:18.4, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:807C4C00-BDC1-4788-97B6-0137000ECE76, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:807C4C00-BDC1-4788-97B6-0137000ECE76, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:B3BB241B-6305-4A1A-A48E-CCE5A0995A45, OS:26.0, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:588E5478-88ED-44CE-AB35-6BE9071999F9, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:67CAECB9-B1C8-47D2-934D-E721531B3933, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:C21A537A-0E8F-464C-AAD9-D7E0F2DB8423, OS:16.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:C21A537A-0E8F-464C-AAD9-D7E0F2DB8423, OS:16.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:126484C7-0BB4-4A0D-BC5A-FED473E83E34, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:126484C7-0BB4-4A0D-BC5A-FED473E83E34, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:3974FF4D-8CFD-45F6-9B0D-0D02736095A6, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:3974FF4D-8CFD-45F6-9B0D-0D02736095A6, OS:18.4, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:4FDBA4B1-4A63-44FC-84F0-CA583E3D2882, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:4FDBA4B1-4A63-44FC-84F0-CA583E3D2882, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:12739D7B-00BE-4710-9A8F-D4F642A9EF60, OS:26.0, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:D3DE2FC1-0AFC-423D-8670-C77BB7D5F9C2, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:15457EF2-BF7A-4CCA-BBFC-085D98FE769C, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:6383DEB5-A811-4257-B9D5-40945467B84A, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:6383DEB5-A811-4257-B9D5-40945467B84A, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:73CC949C-D6A8-4807-BFED-36C6D8BB7303, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:73CC949C-D6A8-4807-BFED-36C6D8BB7303, OS:18.4, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:DD5D1CD2-2014-4C5D-95F0-13D7D443F9A8, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:DD5D1CD2-2014-4C5D-95F0-13D7D443F9A8, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:16F8EE32-D5F1-4A59-9CB5-75B749731CEC, OS:26.0, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:1A31244B-5CCC-4190-B025-F0E4B6F6848D, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:F88FBE84-9800-4B21-A447-B08EEBA796BB, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:482C89F6-A8CC-42E5-BBB9-2C9E437F6EA8, OS:16.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:482C89F6-A8CC-42E5-BBB9-2C9E437F6EA8, OS:16.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:30DBC20F-AB86-44C6-A368-2D8A49399FAA, OS:16.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:30DBC20F-AB86-44C6-A368-2D8A49399FAA, OS:16.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:E51709BF-CC70-4BA7-8D37-D4E672924459, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:E51709BF-CC70-4BA7-8D37-D4E672924459, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:A75EAE86-B029-4FF5-952D-5F251FC7F98F, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:A75EAE86-B029-4FF5-952D-5F251FC7F98F, OS:18.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:33222800-1425-42CA-A924-5608A4873DE2, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:33222800-1425-42CA-A924-5608A4873DE2, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:077E41F1-3499-4570-A3DD-FE2D87D9EACE, OS:26.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:42A72446-2444-4EFD-B6C4-77CD1968FBDD, OS:26.0, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:5B77087C-3B68-4DA0-B6D1-27FCE6F9DDF0, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:733ECB27-BDC2-44E7-AF18-83B5CFF6C716, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:C04A236D-E774-4172-AE2C-CBF9EF929277, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:C04A236D-E774-4172-AE2C-CBF9EF929277, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:53365F73-660F-44BD-B287-A8F65BBC5B7B, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:53365F73-660F-44BD-B287-A8F65BBC5B7B, OS:18.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:8C25D18F-9111-4234-9252-2EA63B5F6B74, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:8C25D18F-9111-4234-9252-2EA63B5F6B74, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:67099207-C783-41EA-9C89-B5984CE772B9, OS:26.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:9BC3709A-AB1C-41F8-B945-8875B4A2F9C9, OS:26.0, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:50AC111D-C000-4540-BD2B-BB6C7BCAAF0E, OS:26.1, name:iPad Pro 13-inch (M5) }
